# =============================================================================
# Maze Stimulus Generation Parameters - English (EN)
# =============================================================================

# --- Core Scorer & Generation Settings ---
min_delta: 10
min_abs: 25
num_to_test: 200
force_max_surprisal: True
absolute_threshold_only: False

# --- Linguistic & Selection Settings ---
language: "en"
len_tolerance: 0
min_zipf: 3.0
min_word_len: 3
exclude_propn_candidates: True
enforce_length_match: True
lowercase_only: True
apply_postcase: False

# --- Semantic Filtering ---
# Rejects candidates that are semantically similar to the target word.
# Uses fastText embeddings. Requires: pip install fasttext
semantic_filter: True
semantic_threshold: 0.35

# --- Model & Hardware Settings ---
hf_model_name: "openai-community/gpt2-medium"
device: "cuda"

# --- File Paths & Resources ---
include_words: None
exclude_words: "exclude_en.txt"

# --- Position & Repeat Settings ---
early_position_boost: 5
early_position_count: 2
first_token_placeholder: True
max_repeat: 1
allow_banned_fallback: False
match_surprisal: False

# --- Internal Architecture (Defaults) ---
dictionary_loc: "wordfreq_distractor"
dictionary_class: "wordfreq_English_zipf_dict"
threshold_loc: "wordfreq_distractor"
threshold_name: "get_thresholds_en"
model_loc: "models.english_code.model"
model_class: "EnglishScorer"
